Apache Server Status for fv7lyucmeozzd5j4.onion

Server Version: Apache/2.2.22 (Ubuntu)
Server Built: Jul 12 2013 13:37:15

Current Time: Thursday, 09-Jan-2014 03:01:25 UTC
Restart Time: Tuesday, 07-Jan-2014 02:13:02 UTC
Parent Server Generation: 2
Server uptime: 2 days 48 minutes 23 seconds
Total accesses: 548166 - Total Traffic: 6.5 GB
CPU Usage: u64.83 s85.99 cu0 cs0 - .0858% CPU load
3.12 requests/sec - 38.8 kB/second - 12.4 kB/request
6 requests currently being processed, 69 idle workers

_R_______________K___K___.......................................
_____R________________W__.......................................
................................................................
___K_____________________.......................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................

Scoreboard Key:
"_" Waiting for Connection, "S" Starting up, "R" Reading Request,
"W" Sending Reply, "K" Keepalive (read), "D" DNS Lookup,
"C" Closing connection, "L" Logging, "G" Gracefully finishing,
"I" Idle cleanup of worker, "." Open slot with no current process

Srv	PID	Acc	M	CPU 	SS	Req	Conn	Child	Slot	Client	VHost	Request
0-2	15410	0/2883/5241	_ 	27.79	13	1	0.0	0.29	149.52 	127.0.0.1	localhost	GET /server-status HTTP/1.1
0-2	15410	0/3028/5409	R 	27.76	8	0	0.0	0.25	132.82 	?	?	..reading..
0-2	15410	0/3138/5492	_ 	27.77	40	1	0.0	0.19	144.27 	127.0.0.1	localhost	GET /server-status HTTP/1.1
0-2	15410	0/3120/5430	_ 	27.76	45	2	0.0	0.17	123.01 	127.0.0.1	localhost	NULL
0-2	15410	0/2963/5330	_ 	27.77	40	0	0.0	0.42	128.17 	82.9.41.159	li676-224.members.linode.com	HEAD ___________),--.`.___(__;,---.________)_ HTTP/1.1
0-2	15410	0/2735/5101	_ 	27.76	21	1	0.0	0.41	135.10 	127.0.0.1	localhost	GET /server-status HTTP/1.1
0-2	15410	0/2869/5238	_ 	27.79	14	2	0.0	0.25	123.84 	127.0.0.1	localhost	NULL
0-2	15410	0/3264/5670	_ 	27.78	32	1	0.0	0.14	129.18 	82.9.41.159	li676-224.members.linode.com	HEAD ______________`._______,____,'_ HTTP/1.1
0-2	15410	0/2926/5272	_ 	27.77	43	0	0.0	0.32	133.18 	82.9.41.159	li676-224.members.linode.com	HEAD ____/'\\_____,o.________,ooooo.___\\__,'__`-')_ HTTP/1.1
0-2	15410	0/2843/5245	_ 	27.77	37	0	0.0	0.36	127.33 	82.9.41.159	li676-224.members.linode.com	HEAD ________|__:;______:___:______._______|`.`.-'--._ HTTP/1.1
0-2	15410	0/3153/5545	_ 	27.76	45	0	0.0	0.24	109.48 	82.9.41.159	li676-224.members.linode.com	HEAD ____________________________ HTTP/1.1
